2130,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-X-NAVCAM-2-PRL-COM-V1.0/DATA/CAM1/ROS_CAM1_20140223T081016F.FIT
2229,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140524T121548F.FIT
2230,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140524T121747F.FIT
2231,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140524T121946F.FIT
2232,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140525T120731F.FIT
2233,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140525T120929F.FIT
2234,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140525T121127F.FIT
2235,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140525T121326F.FIT
2236,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140525T121525F.FIT
2237,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140526T120311F.FIT
2238,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140526T120509F.FIT
2239,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140526T120708F.FIT
2240,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140526T120906F.FIT
2241,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140526T121105F.FIT
2242,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140527T115847F.FIT
2243,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140527T120046F.FIT
2244,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140527T120245F.FIT
2245,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140527T120444F.FIT
2246,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140527T120644F.FIT
2247,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140528T115428F.FIT
2248,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140528T115626F.FIT
2249,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140528T115825F.FIT
2250,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140528T120025F.FIT
2251,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140528T120224F.FIT
2252,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140529T115008F.FIT
2253,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140529T115207F.FIT
2254,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140529T115406F.FIT
2255,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140529T115605F.FIT
2256,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140529T115804F.FIT
2257,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140530T114548F.FIT
2258,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140530T114747F.FIT
2259,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140530T114946F.FIT
2260,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140530T115145F.FIT
2261,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140530T115344F.FIT
2262,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140531T114124F.FIT
2263,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140531T114324F.FIT
2264,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140531T114523F.FIT
2265,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140531T114723F.FIT
2266,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140531T114923F.FIT
2267,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140601T113705F.FIT
2268,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140601T113904F.FIT
2269,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140601T114103F.FIT
2270,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140601T114303F.FIT
2271,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140601T114503F.FIT
2272,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140602T113245F.FIT
2273,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140602T113444F.FIT
2274,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140602T113644F.FIT
2275,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140602T113843F.FIT
2276,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140602T114043F.FIT
2277,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140603T112825F.FIT
2278,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140603T113024F.FIT
2279,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140603T113224F.FIT
2280,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140603T113423F.FIT
2281,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140603T113624F.FIT
2282,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140604T102405F.FIT
2283,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140604T102604F.FIT
2284,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140604T102804F.FIT
2285,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140604T103004F.FIT
2286,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP003-V1.0/DATA/CAM1/ROS_CAM1_20140604T103203F.FIT
2287,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140605T111905F.FIT
2288,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140605T112104F.FIT
2289,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140605T112304F.FIT
2290,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140605T112504F.FIT
2291,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140605T112703F.FIT
2292,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140606T124404F.FIT
2293,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140606T124604F.FIT
2294,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140606T124803F.FIT
2295,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140606T125003F.FIT
2296,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140606T125203F.FIT
2297,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140607T110924F.FIT
2298,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140607T111124F.FIT
2299,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140607T111324F.FIT
2300,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140607T111523F.FIT
2301,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140607T111723F.FIT
2302,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140608T110443F.FIT
2303,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140608T110643F.FIT
2304,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140608T110843F.FIT
2305,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140608T111042F.FIT
2306,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140608T111242F.FIT
2307,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140609T110004F.FIT
2308,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140609T110203F.FIT
2309,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140609T110403F.FIT
2310,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140609T110603F.FIT
2311,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140609T110803F.FIT
2312,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140610T105523F.FIT
2313,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140610T105723F.FIT
2314,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140610T105923F.FIT
2315,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140610T110122F.FIT
2316,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140610T110322F.FIT
2317,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140611T105043F.FIT
2318,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140611T105243F.FIT
2319,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140611T105443F.FIT
2320,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140611T105643F.FIT
2321,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140611T105843F.FIT
2322,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140612T104604F.FIT
2323,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140612T104803F.FIT
2324,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140612T105003F.FIT
2325,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140612T105203F.FIT
2326,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140612T105403F.FIT
2327,http://imagearchives.esac.esa.int/data_raw/ROSETTA/NAVCAM/RO-C-NAVCAM-2-PRL-MTP004-V1.0/DATA/CAM1/ROS_CAM1_20140613T104123F.FIT
